date,product,time_slot,sales_qty,stock_qty,order_qty,is_weekday,event
2025-03-29,salad,18:00-19:00,13,18,7,False,None
2025-03-29,salad,other,2,15,14,False,None
2025-03-29,bread,12:00-13:00,25,36,12,False,None
2025-03-29,bread,18:00-19:00,21,31,13,False,None
2025-03-29,bread,other,9,23,14,False,None
2025-03-30,sandwich,12:00-13:00,37,43,7,False,None
2025-03-30,sandwich,18:00-19:00,23,37,18,False,None
2025-03-30,sandwich,other,9,23,16,False,None
2025-03-30,cake,12:00-13:00,11,19,11,False,None
2025-03-30,cake,18:00-19:00,14,23,11,False,None
2025-03-30,cake,other,7,20,14,False,None
2025-03-30,salad,12:00-13:00,21,27,10,False,None
2025-03-30,salad,18:00-19:00,20,29,13,False,None
2025-03-30,salad,other,10,23,13,False,None
2025-03-30,bread,12:00-13:00,44,53,10,False,None
2025-03-30,bread,18:00-19:00,28,38,12,False,None
2025-03-30,bread,other,9,14,6,False,None
2025-03-31,sandwich,12:00-13:00,39,47,11,True,None
2025-03-31,sandwich,18:00-19:00,28,41,16,True,None
2025-03-31,sandwich,other,9,15,10,True,None
2025-03-31,cake,12:00-13:00,21,30,9,True,None
2025-03-31,cake,18:00-19:00,14,23,12,True,None
2025-03-31,cake,other,6,15,9,True,None
2025-03-31,salad,12:00-13:00,27,41,18,True,None
2025-03-31,salad,18:00-19:00,22,33,15,True,None
2025-03-31,salad,other,14,19,6,True,None
2025-03-31,bread,12:00-13:00,56,62,9,True,None
2025-03-31,bread,18:00-19:00,44,58,18,True,None
2025-03-31,bread,other,17,28,13,True,None
